100,Ann Ben Sthen,[email],23,UK,AMATEUR,5,2,1,9,3
101,George Beth Shon,[email],31,UK,SEMIPRO,2,6,5,5,2
102,Kaith Andy Clos,[email],29,UK,AMATEUR,4,7,2,2,1
103,Rinon Bob Grov,[email],25,US,SEMIPRO,1,1,5,7,4
104,Mark Do Leno,[email],22,UK,PRO,5,7,4,2,4
105,Harry Fin Patrick,[email],32,UK,PRO,2,6,5,8,3
106,Vicy Joe Mathew,[email],33,UK,AMATEUR,6,2,9,5,5
107,Monica Jon Loy,[email],29,US,PRO,4,4,8,2,5
108,Susan Dos Mathew,[email],28,US,PRO,5,6,5,3,6
109,Andy Von Stov,[email],22,US,PRO,6,2,9,6,3
110,Mary Los Francis,[email],27,UK,SEMIPRO,7,9,6,6,4
111,Jomon Nik Vicy,[email],22,UK,PRO,6,9,10,9,2
